folder,value,photo_name,photo_name_length
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153718_road.JPG,20240920_153718_road.JPG,24
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153722_barrel.JPG,20240920_153722_barrel.JPG,26
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153725_upstream.JPG,20240920_153725_upstream.JPG,28
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153729_inlet.JPG,20240920_153729_inlet.JPG,25
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153732_outlet.JPG,20240920_153732_outlet.JPG,26
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153737_downstream.JPG,20240920_153737_downstream.JPG,30
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153805_condition.JPG,20240920_153805_condition.JPG,29
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_153809_conditionpipe2corroded.JPG,20240920_153809_conditionpipe2corroded.JPG,42
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_154417_us_gravel.JPG,20240920_154417_us_gravel.JPG,29
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_154429_us_pool.JPG,20240920_154429_us_pool.JPG,27
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_154443_us_typical_1.JPG,20240920_154443_us_typical_1.JPG,32
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_154455_us_typical_2_k_.JPG,20240920_154455_us_typical_2_k_.JPG,35
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_160857_ds_pool.JPG,20240920_160857_ds_pool.JPG,27
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_160903_ds_typical_1_k_.JPG,20240920_160903_ds_typical_1_k_.JPG,35
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_160915_ds_typical_2.JPG,20240920_160915_ds_typical_2.JPG,32
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/20240920_160921_ds_kathlynconfluence.JPG,20240920_160921_ds_kathlynconfluence.JPG,40
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/crossing_all.JPG,crossing_all.JPG,16
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6496.JPG,IMG_6496.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6497.JPG,IMG_6497.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6498.JPG,IMG_6498.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6499.JPG,IMG_6499.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6503.JPG,IMG_6503.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6504.JPG,IMG_6504.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6505.JPG,IMG_6505.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6506.JPG,IMG_6506.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6507.JPG,IMG_6507.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6508.JPG,IMG_6508.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6509.JPG,IMG_6509.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6510.JPG,IMG_6510.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6511.JPG,IMG_6511.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6512.JPG,IMG_6512.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6519.JPG,IMG_6519.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6520.JPG,IMG_6520.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6523.JPG,IMG_6523.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6530.JPG,IMG_6530.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6534.JPG,IMG_6534.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6535.JPG,IMG_6535.JPG,12
58245,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58245/IMG_6536.JPG,IMG_6536.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_140628_barrel.JPG,20240925_140628_barrel.JPG,26
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_140637_outlet.JPG,20240925_140637_outlet.JPG,26
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_140641_downstream.JPG,20240925_140641_downstream.JPG,30
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_143418_road.JPG,20240925_143418_road.JPG,24
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_143444_upstream.JPG,20240925_143444_upstream.JPG,28
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_143446_inlet.JPG,20240925_143446_inlet.JPG,25
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150247_us_gravel.JPG,20240925_150247_us_gravel.JPG,29
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150253_us_pool.JPG,20240925_150253_us_pool.JPG,27
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150257_us_typical_1.JPG,20240925_150257_us_typical_1.JPG,32
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150310_us_typical_2_k_.JPG,20240925_150310_us_typical_2_k_.JPG,35
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150318_us_bridge.JPG,20240925_150318_us_bridge.JPG,29
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150329_us_logjam.JPG,20240925_150329_us_logjam.JPG,29
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150346_us_extra3.JPG,20240925_150346_us_extra3.JPG,29
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150413_us_extra4.JPG,20240925_150413_us_extra4.JPG,29
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240925_150519_us_card.JPG,20240925_150519_us_card.JPG,27
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150509_ds_ef1_typical_1.JPG,20240926_150509_ds_ef1_typical_1.JPG,36
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150526_ds_ef1_net.JPG,20240926_150526_ds_ef1_net.JPG,30
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150543_ds_ef1_pool.JPG,20240926_150543_ds_ef1_pool.JPG,31
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150557_ds_ef1_card.JPG,20240926_150557_ds_ef1_card.JPG,31
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150606_ds_ef1_extra5.JPG,20240926_150606_ds_ef1_extra5.JPG,33
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150927_ds_ef2_gravel.JPG,20240926_150927_ds_ef2_gravel.JPG,33
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150930_ds_ef2_pool.JPG,20240926_150930_ds_ef2_pool.JPG,31
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150932_ds_ef2_typical_1.JPG,20240926_150932_ds_ef2_typical_1.JPG,36
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150935_ds_ef2_typical_2.JPG,20240926_150935_ds_ef2_typical_2.JPG,36
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_150944_ds_ef2_cutthroat.JPG,20240926_150944_ds_ef2_cutthroat.JPG,36
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_151255_ds_ef2_electroshock.JPG,20240926_151255_ds_ef2_electroshock.JPG,39
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_160351_us_ef1_pool.JPG,20240926_160351_us_ef1_pool.JPG,31
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_160355_us_ef1_typical_1.JPG,20240926_160355_us_ef1_typical_1.JPG,36
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_160358_us_ef1_typical_2.JPG,20240926_160358_us_ef1_typical_2.JPG,36
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_160401_us_ef1_na.JPG,20240926_160401_us_ef1_na.JPG,29
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_160404_us_ef1_net.JPG,20240926_160404_us_ef1_net.JPG,30
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_160409_us_ef1_extra3.JPG,20240926_160409_us_ef1_extra3.JPG,33
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/20240926_162322_us_ef1_card.JPG,20240926_162322_us_ef1_card.JPG,31
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/crossing_all.JPG,crossing_all.JPG,16
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/IMG_6828.JPG,IMG_6828.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/IMG_6832.JPG,IMG_6832.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/IMG_6835.JPG,IMG_6835.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/IMG_6836.JPG,IMG_6836.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00466.JPG,TC_00466.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00467.JPG,TC_00467.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00468.JPG,TC_00468.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00469.JPG,TC_00469.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00470.JPG,TC_00470.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00472.JPG,TC_00472.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00474.JPG,TC_00474.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00475.JPG,TC_00475.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00476.JPG,TC_00476.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00477.JPG,TC_00477.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00479.JPG,TC_00479.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00480.JPG,TC_00480.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00481.JPG,TC_00481.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00482.JPG,TC_00482.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00485.JPG,TC_00485.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00486.JPG,TC_00486.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00487.JPG,TC_00487.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00488.JPG,TC_00488.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00489.JPG,TC_00489.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00490.JPG,TC_00490.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00491.JPG,TC_00491.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00495.JPG,TC_00495.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00496.JPG,TC_00496.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00516_fish_1_k_.JPG,TC_00516_fish_1_k_.JPG,22
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00517.JPG,TC_00517.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00518.JPG,TC_00518.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00519.JPG,TC_00519.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00520.JPG,TC_00520.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00523.JPG,TC_00523.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00524.JPG,TC_00524.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00529.JPG,TC_00529.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00530.JPG,TC_00530.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00531.JPG,TC_00531.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00532.JPG,TC_00532.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00534.JPG,TC_00534.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00540.JPG,TC_00540.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00542.JPG,TC_00542.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00544.JPG,TC_00544.JPG,12
198913,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198913/TC_00545.JPG,TC_00545.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_102624_ds_ef1_card.JPG,20240918_102624_ds_ef1_card.JPG,31
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105247_ds_ef1_pool.JPG,20240918_105247_ds_ef1_pool.JPG,31
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105255_ds_ef1_net.JPG,20240918_105255_ds_ef1_net.JPG,30
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105300_ds_ef1_net.JPG,20240918_105300_ds_ef1_net.JPG,30
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105839_ds_ef1_gravel.JPG,20240918_105839_ds_ef1_gravel.JPG,33
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105842_ds_ef1_typical_1.JPG,20240918_105842_ds_ef1_typical_1.JPG,36
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105845_ds_ef1_typical_2.JPG,20240918_105845_ds_ef1_typical_2.JPG,36
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105849_ds_ef1_extra3.JPG,20240918_105849_ds_ef1_extra3.JPG,33
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_105914_ds_ef1_extra4.JPG,20240918_105914_ds_ef1_extra4.JPG,33
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_110701_us_pool.JPG,20240918_110701_us_pool.JPG,27
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_111457_us_gravel.JPG,20240918_111457_us_gravel.JPG,29
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_111510_us_typical_1.JPG,20240918_111510_us_typical_1.JPG,32
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_111534_us_typical_2_k_.JPG,20240918_111534_us_typical_2_k_.JPG,35
