folder,value,photo_name,photo_name_length
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_111548_us_matureactriparian.JPG,20240918_111548_us_matureactriparian.JPG,40
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_113813_us_beaverimpoundmenttopsite.JPG,20240918_113813_us_beaverimpoundmenttopsite.JPG,47
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_125332_us_ef1_card.JPG,20240918_125332_us_ef1_card.JPG,31
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_125335_us_ef1_extra5.JPG,20240918_125335_us_ef1_extra5.JPG,33
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_144425_us_ef1_gravel.JPG,20240918_144425_us_ef1_gravel.JPG,33
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_144431_us_ef1_pool.JPG,20240918_144431_us_ef1_pool.JPG,31
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_144438_us_ef1_typical_1.JPG,20240918_144438_us_ef1_typical_1.JPG,36
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_144445_us_ef1_typical_2.JPG,20240918_144445_us_ef1_typical_2.JPG,36
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_144458_us_ef1_extra4.JPG,20240918_144458_us_ef1_extra4.JPG,33
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_145449_road.JPG,20240918_145449_road.JPG,24
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_145451_barrel.JPG,20240918_145451_barrel.JPG,26
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_145453_upstream.JPG,20240918_145453_upstream.JPG,28
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_145456_inlet.JPG,20240918_145456_inlet.JPG,25
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_150354_outlet.JPG,20240918_150354_outlet.JPG,26
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_150403_channelfromoutlet.JPG,20240918_150403_channelfromoutlet.JPG,37
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_150507_downstream.JPG,20240918_150507_downstream.JPG,30
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/20240918_151215_paper_card.JPG,20240918_151215_paper_card.JPG,30
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/crossing_all.JPG,crossing_all.JPG,16
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3344.JPG,IMG_3344.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3345.JPG,IMG_3345.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3346.JPG,IMG_3346.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3347.JPG,IMG_3347.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3348.JPG,IMG_3348.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3349.JPG,IMG_3349.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_3350.JPG,IMG_3350.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6367.JPG,IMG_6367.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6368.JPG,IMG_6368.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6369.JPG,IMG_6369.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6371.JPG,IMG_6371.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6377.JPG,IMG_6377.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6378.JPG,IMG_6378.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6379.JPG,IMG_6379.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6380.JPG,IMG_6380.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6381.JPG,IMG_6381.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6382.JPG,IMG_6382.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6383.JPG,IMG_6383.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6384.JPG,IMG_6384.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6387.JPG,IMG_6387.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/IMG_6388.JPG,IMG_6388.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00149.JPG,TC_00149.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00155.JPG,TC_00155.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00156.JPG,TC_00156.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00157.JPG,TC_00157.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00158.JPG,TC_00158.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00159.JPG,TC_00159.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00160.JPG,TC_00160.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00161.JPG,TC_00161.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00162.JPG,TC_00162.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00163.JPG,TC_00163.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00164_fish_1_k_.JPG,TC_00164_fish_1_k_.JPG,22
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00165.JPG,TC_00165.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00166.JPG,TC_00166.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00167.JPG,TC_00167.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00168.JPG,TC_00168.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00169.JPG,TC_00169.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00170.JPG,TC_00170.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00171.JPG,TC_00171.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00172.JPG,TC_00172.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00173.JPG,TC_00173.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00174.JPG,TC_00174.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00175.JPG,TC_00175.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00176.JPG,TC_00176.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00177.JPG,TC_00177.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00178.JPG,TC_00178.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00179.JPG,TC_00179.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00180.JPG,TC_00180.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00181.JPG,TC_00181.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00182.JPG,TC_00182.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00183.JPG,TC_00183.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00184.JPG,TC_00184.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00185.JPG,TC_00185.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00186.JPG,TC_00186.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00187.JPG,TC_00187.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00188.JPG,TC_00188.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00189.JPG,TC_00189.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00190.JPG,TC_00190.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00193.JPG,TC_00193.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00197.JPG,TC_00197.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00200.JPG,TC_00200.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00201.JPG,TC_00201.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00202.JPG,TC_00202.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00203.JPG,TC_00203.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00204.JPG,TC_00204.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00205.JPG,TC_00205.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00206.JPG,TC_00206.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00207.JPG,TC_00207.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00208.JPG,TC_00208.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00209.JPG,TC_00209.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00210.JPG,TC_00210.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00211.JPG,TC_00211.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00212.JPG,TC_00212.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00213.JPG,TC_00213.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00214.JPG,TC_00214.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00215.JPG,TC_00215.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00216.JPG,TC_00216.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00217.JPG,TC_00217.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00218.JPG,TC_00218.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00219.JPG,TC_00219.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00220.JPG,TC_00220.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00221.JPG,TC_00221.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00222.JPG,TC_00222.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00223.JPG,TC_00223.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00224.JPG,TC_00224.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00225.JPG,TC_00225.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00226.JPG,TC_00226.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00227.JPG,TC_00227.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00228.JPG,TC_00228.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00229.JPG,TC_00229.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00230.JPG,TC_00230.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00231.JPG,TC_00231.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00232.JPG,TC_00232.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00233.JPG,TC_00233.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00234.JPG,TC_00234.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00235.JPG,TC_00235.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00236.JPG,TC_00236.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00238.JPG,TC_00238.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00239.JPG,TC_00239.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00240.JPG,TC_00240.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00241.JPG,TC_00241.JPG,12
198935,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198935/TC_00242.JPG,TC_00242.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_111534_road.JPG,20240925_111534_road.JPG,24
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_111536_barrel.JPG,20240925_111536_barrel.JPG,26
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_111541_upstream.JPG,20240925_111541_upstream.JPG,28
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_111549_inlet.JPG,20240925_111549_inlet.JPG,25
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_111552_outlet.JPG,20240925_111552_outlet.JPG,26
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_111554_downstream.JPG,20240925_111554_downstream.JPG,30
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_112241_paper_card.JPG,20240925_112241_paper_card.JPG,30
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123052_us_gravel.JPG,20240925_123052_us_gravel.JPG,29
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123116_us_typical_1_k_.JPG,20240925_123116_us_typical_1_k_.JPG,35
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123121_us_typical_2.JPG,20240925_123121_us_typical_2.JPG,32
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123540_ds_gravel.JPG,20240925_123540_ds_gravel.JPG,29
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123544_ds_pool.JPG,20240925_123544_ds_pool.JPG,27
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123547_ds_typical_1_k_.JPG,20240925_123547_ds_typical_1_k_.JPG,35
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123552_ds_typical_2.JPG,20240925_123552_ds_typical_2.JPG,32
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123556_ds_step.JPG,20240925_123556_ds_step.JPG,27
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123604_ds_pipe.JPG,20240925_123604_ds_pipe.JPG,27
