folder,value,photo_name,photo_name_length
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123616_ds_extra3.JPG,20240925_123616_ds_extra3.JPG,29
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123623_ds_extra4.JPG,20240925_123623_ds_extra4.JPG,29
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_123655_ds_card.JPG,20240925_123655_ds_card.JPG,27
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240925_125431_us_pool_k_.JPG,20240925_125431_us_pool_k_.JPG,30
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240926_112601_ds_ef2_typical_1.JPG,20240926_112601_ds_ef2_typical_1.JPG,36
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240926_112604_ds_ef2_typical_2.JPG,20240926_112604_ds_ef2_typical_2.JPG,36
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240926_115027_ds_ef1_typical_1.JPG,20240926_115027_ds_ef1_typical_1.JPG,36
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240926_115037_ds_ef1_typical_2.JPG,20240926_115037_ds_ef1_typical_2.JPG,36
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240926_130525_us_ef1_typical_1.JPG,20240926_130525_us_ef1_typical_1.JPG,36
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/20240926_130529_us_ef1_typical_2.JPG,20240926_130529_us_ef1_typical_2.JPG,36
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/crossing_all.JPG,crossing_all.JPG,16
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6806.JPG,IMG_6806.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6807.JPG,IMG_6807.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6808.JPG,IMG_6808.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6809.JPG,IMG_6809.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6810.JPG,IMG_6810.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6811.JPG,IMG_6811.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6812.JPG,IMG_6812.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6813.JPG,IMG_6813.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6816.JPG,IMG_6816.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6819.JPG,IMG_6819.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6826.JPG,IMG_6826.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6827.JPG,IMG_6827.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6857.JPG,IMG_6857.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6858.JPG,IMG_6858.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6859.JPG,IMG_6859.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6860.JPG,IMG_6860.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6861.JPG,IMG_6861.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6862.JPG,IMG_6862.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6863.JPG,IMG_6863.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6864.JPG,IMG_6864.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6865.JPG,IMG_6865.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6866.JPG,IMG_6866.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6867.JPG,IMG_6867.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6868.JPG,IMG_6868.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6869.JPG,IMG_6869.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6870.JPG,IMG_6870.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6871.JPG,IMG_6871.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6872.JPG,IMG_6872.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6873.JPG,IMG_6873.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6874.JPG,IMG_6874.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6875.JPG,IMG_6875.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6876.JPG,IMG_6876.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6877.JPG,IMG_6877.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6878.JPG,IMG_6878.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6879.JPG,IMG_6879.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6880.JPG,IMG_6880.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6881.JPG,IMG_6881.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6882.JPG,IMG_6882.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6883.JPG,IMG_6883.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6884.JPG,IMG_6884.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6885.JPG,IMG_6885.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6886.JPG,IMG_6886.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6887.JPG,IMG_6887.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6888.JPG,IMG_6888.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6889.JPG,IMG_6889.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6890_fish_1_k_.JPG,IMG_6890_fish_1_k_.JPG,22
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6891.JPG,IMG_6891.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6892.JPG,IMG_6892.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6893.JPG,IMG_6893.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6894.JPG,IMG_6894.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6895.JPG,IMG_6895.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6896.JPG,IMG_6896.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6897.JPG,IMG_6897.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6900.JPG,IMG_6900.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6901.JPG,IMG_6901.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6902.JPG,IMG_6902.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6905.JPG,IMG_6905.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6906.JPG,IMG_6906.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6907.JPG,IMG_6907.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6908.JPG,IMG_6908.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6909.JPG,IMG_6909.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6911.JPG,IMG_6911.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6912.JPG,IMG_6912.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/IMG_6913.JPG,IMG_6913.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00446.JPG,TC_00446.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00450.JPG,TC_00450.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00451.JPG,TC_00451.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00452.JPG,TC_00452.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00453.JPG,TC_00453.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00454.JPG,TC_00454.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00455.JPG,TC_00455.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00457.JPG,TC_00457.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00458.JPG,TC_00458.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00459.JPG,TC_00459.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00465.JPG,TC_00465.JPG,12
198916,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198916/TC_00511.JPG,TC_00511.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240920_115636_ds_stspawninglocation_k_.JPG,20240920_115636_ds_stspawninglocation_k_.JPG,44
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240920_115751_ds_gravel.JPG,20240920_115751_ds_gravel.JPG,29
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240927_145922_us_gravel.JPG,20240927_145922_us_gravel.JPG,29
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240927_145932_us_pool.JPG,20240927_145932_us_pool.JPG,27
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240927_145942_us_typical_1_k_.JPG,20240927_145942_us_typical_1_k_.JPG,35
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240927_145951_us_typical_2.JPG,20240927_145951_us_typical_2.JPG,32
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240927_145958_us_cascade8mlong.JPG,20240927_145958_us_cascade8mlong.JPG,36
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/20240927_150021_us_card.JPG,20240927_150021_us_card.JPG,27
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/crossing_all.JPG,crossing_all.JPG,16
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_4711.JPG,IMG_4711.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6446.JPG,IMG_6446.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6447.JPG,IMG_6447.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6448.JPG,IMG_6448.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6449.JPG,IMG_6449.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6450.JPG,IMG_6450.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6458.JPG,IMG_6458.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6460.JPG,IMG_6460.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6461.JPG,IMG_6461.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6464.JPG,IMG_6464.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6465.JPG,IMG_6465.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6466.JPG,IMG_6466.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6467.JPG,IMG_6467.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6468.JPG,IMG_6468.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6469.JPG,IMG_6469.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6470.JPG,IMG_6470.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6471.JPG,IMG_6471.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6472.JPG,IMG_6472.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6474.JPG,IMG_6474.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6483.JPG,IMG_6483.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6484.JPG,IMG_6484.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6485.JPG,IMG_6485.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6486.JPG,IMG_6486.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6944.JPG,IMG_6944.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6945.JPG,IMG_6945.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6947.JPG,IMG_6947.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6948.JPG,IMG_6948.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6949.JPG,IMG_6949.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6950.JPG,IMG_6950.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6951.JPG,IMG_6951.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6952.JPG,IMG_6952.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6953.JPG,IMG_6953.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6955.JPG,IMG_6955.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6956.JPG,IMG_6956.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6957.JPG,IMG_6957.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/IMG_6960.JPG,IMG_6960.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00313.JPG,TC_00313.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00314.JPG,TC_00314.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00315.JPG,TC_00315.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00316.JPG,TC_00316.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00317.JPG,TC_00317.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00318.JPG,TC_00318.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00319_fish_1_k_.JPG,TC_00319_fish_1_k_.JPG,22
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00320.JPG,TC_00320.JPG,12
