folder,value,photo_name,photo_name_length
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00321.JPG,TC_00321.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00322.JPG,TC_00322.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00323.JPG,TC_00323.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00324.JPG,TC_00324.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00325.JPG,TC_00325.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00326.JPG,TC_00326.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00327.JPG,TC_00327.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00328.JPG,TC_00328.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00329.JPG,TC_00329.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00330.JPG,TC_00330.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00331.JPG,TC_00331.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00332.JPG,TC_00332.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00333.JPG,TC_00333.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00334.JPG,TC_00334.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00335.JPG,TC_00335.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00336.JPG,TC_00336.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00337.JPG,TC_00337.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00338.JPG,TC_00338.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00339.JPG,TC_00339.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00340.JPG,TC_00340.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00341.JPG,TC_00341.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00342.JPG,TC_00342.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00343.JPG,TC_00343.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00344_fish_2_k_.JPG,TC_00344_fish_2_k_.JPG,22
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00345.JPG,TC_00345.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00346.JPG,TC_00346.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00347.JPG,TC_00347.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00348.JPG,TC_00348.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00349.JPG,TC_00349.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00350.JPG,TC_00350.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00351.JPG,TC_00351.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00352.JPG,TC_00352.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00353.JPG,TC_00353.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00354.JPG,TC_00354.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00355.JPG,TC_00355.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00356.JPG,TC_00356.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00357.JPG,TC_00357.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00358.JPG,TC_00358.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00359.JPG,TC_00359.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00360.JPG,TC_00360.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00361.JPG,TC_00361.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00362.JPG,TC_00362.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00363.JPG,TC_00363.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00364.JPG,TC_00364.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00365.JPG,TC_00365.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00366.JPG,TC_00366.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00367.JPG,TC_00367.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00368.JPG,TC_00368.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00369.JPG,TC_00369.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00370.JPG,TC_00370.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00371.JPG,TC_00371.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00372.JPG,TC_00372.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00373.JPG,TC_00373.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00374.JPG,TC_00374.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00375.JPG,TC_00375.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00376.JPG,TC_00376.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00377.JPG,TC_00377.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00378.JPG,TC_00378.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00379.JPG,TC_00379.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00380.JPG,TC_00380.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00381.JPG,TC_00381.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00382.JPG,TC_00382.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00383.JPG,TC_00383.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00384.JPG,TC_00384.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00385.JPG,TC_00385.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00386.JPG,TC_00386.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00387.JPG,TC_00387.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00388.JPG,TC_00388.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00389.JPG,TC_00389.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00390.JPG,TC_00390.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00391.JPG,TC_00391.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00392.JPG,TC_00392.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00393.JPG,TC_00393.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00394.JPG,TC_00394.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00395.JPG,TC_00395.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00396_road.JPG,TC_00396_road.JPG,17
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00397_inlet.JPG,TC_00397_inlet.JPG,18
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00398_upstream.JPG,TC_00398_upstream.JPG,21
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00399_barrel.JPG,TC_00399_barrel.JPG,19
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00400_outlet.JPG,TC_00400_outlet.JPG,19
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00401_downstream.JPG,TC_00401_downstream.JPG,23
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00402.JPG,TC_00402.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00403_paper_card.JPG,TC_00403_paper_card.JPG,23
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00404.JPG,TC_00404.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00549.JPG,TC_00549.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00550.JPG,TC_00550.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00551.JPG,TC_00551.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00552.JPG,TC_00552.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00553.JPG,TC_00553.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00554.JPG,TC_00554.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00555.JPG,TC_00555.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00556.JPG,TC_00556.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00557.JPG,TC_00557.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00558.JPG,TC_00558.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00559.JPG,TC_00559.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00560.JPG,TC_00560.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00561.JPG,TC_00561.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00562.JPG,TC_00562.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00563.JPG,TC_00563.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00564.JPG,TC_00564.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00565.JPG,TC_00565.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00566.JPG,TC_00566.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00567.JPG,TC_00567.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00568.JPG,TC_00568.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00569.JPG,TC_00569.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00570.JPG,TC_00570.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00571.JPG,TC_00571.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00572.JPG,TC_00572.JPG,12
58264,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/58264/TC_00573.JPG,TC_00573.JPG,12
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_132219_us_gravel.JPG,20240918_132219_us_gravel.JPG,29
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_132222_us_pool.JPG,20240918_132222_us_pool.JPG,27
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_132230_us_typical_1_k_.JPG,20240918_132230_us_typical_1_k_.JPG,35
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_132235_us_typical_2.JPG,20240918_132235_us_typical_2.JPG,32
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_133936_ds_pool.JPG,20240918_133936_ds_pool.JPG,27
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_141258_ds_gravel.JPG,20240918_141258_ds_gravel.JPG,29
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_141310_ds_typical_1.JPG,20240918_141310_ds_typical_1.JPG,32
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_141318_ds_typical_2_k_.JPG,20240918_141318_ds_typical_2_k_.JPG,35
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143715_road.JPG,20240918_143715_road.JPG,24
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143718_barrel.JPG,20240918_143718_barrel.JPG,26
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143726_upstream.JPG,20240918_143726_upstream.JPG,28
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143729_inlet.JPG,20240918_143729_inlet.JPG,25
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143733_outlet.JPG,20240918_143733_outlet.JPG,26
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143737_downstream.JPG,20240918_143737_downstream.JPG,30
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143744_embankment_fill.JPG,20240918_143744_embankment_fill.JPG,35
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/20240918_143814_blockage.JPG,20240918_143814_blockage.JPG,28
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/crossing_all.JPG,crossing_all.JPG,16
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/IMG_6389.JPG,IMG_6389.JPG,12
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/IMG_6394.JPG,IMG_6394.JPG,12
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/IMG_6395.JPG,IMG_6395.JPG,12
198940,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/198940/IMG_6397.JPG,IMG_6397.JPG,12
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_134009_barrel.JPG,20240920_134009_barrel.JPG,26
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_134012_upstream.JPG,20240920_134012_upstream.JPG,28
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_134017_inlet.JPG,20240920_134017_inlet.JPG,25
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_134638_outlet.JPG,20240920_134638_outlet.JPG,26
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_134641_downstream.JPG,20240920_134641_downstream.JPG,30
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_134645_road.JPG,20240920_134645_road.JPG,24
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_140931_outlet2.JPG,20240920_140931_outlet2.JPG,27
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/20240920_141001_barrel2.JPG,20240920_141001_barrel2.JPG,27
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/crossing_all.JPG,crossing_all.JPG,16
203122,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2024-072-sern-skeena-fish-passage/data/photos/203122/IMG_6487.JPG,IMG_6487.JPG,12
